,ID,Nimi,Kapasiteet,x,y
0,501,Hanasaari,10,24.840319,60.16582
1,503,Keilalahti,28,24.827467,60.171524
2,505,Westendinasema,16,24.805758,60.168266
3,507,Golfpolku,16,24.796136,60.168143
4,509,Revontulentie,30,24.802938,60.171551
5,511,Sateentie,18,24.810688,60.173424
6,513,Hakalehto,24,24.79139,60.173567
7,515,Oravannahkatori,16,24.792559,60.175769
8,517,Länsituuli,24,24.802049,60.175358
9,518,Tuulimäki,18,24.806051,60.174144
10,519,Tapionaukio,26,24.805825,60.176168
11,521,Kulttuuriaukio,30,24.803942,60.177588
12,523,Ahertajantie,20,24.797984,60.17875
13,525,Mäntyviita,10,24.810974,60.178702
14,527,Otsolahti,18,24.817423,60.178655
15,529,Keilaniemi (M),40,24.82895,60.175233
16,531,Keilaranta,24,24.835132,60.178762
17,532,Betonimies,16,24.831804,60.180027
18,533,Tekniikantie,18,24.824747,60.180806
19,537,Innopoli,20,24.81422,60.185096
20,538,Hagalundinpuisto,14,24.817403,60.18363
21,539,"Aalto-yliopisto (M), Tietot",20,24.820099,60.184987
22,541,"Aalto-yliopisto (M), Korkea",42,24.826671,60.184312
23,543,Otaranta,22,24.837133,60.18483
24,545,Sähkömies,12,24.829985,60.188499
25,547,Jämeräntaival,30,24.835033,60.188118
26,549,Maarinranta,12,24.810193,60.187529
27,551,Tietäjä,20,24.807083,60.189143
28,553,Metsänneidonpolku,19,24.806152,60.186731
29,555,Kalevalantie,21,24.804022,60.184765
30,557,Louhentori,16,24.796959,60.18715
31,559,Pohjankulma,25,24.794014,60.18288
32,561,Koivu-Mankkaa,23,24.78576,60.182976
33,563,Mankkaanlaaksontie,26,24.780478,60.188706
34,565,Mankkaanaukio,20,24.769021,60.194599
35,571,Tapiolan urheilupuisto,32,24.784654,60.177749
36,573,Urheilupuisto (M),28,24.779428,60.17465
37,575,Tontunmäentie,16,24.769667,60.176107
38,577,Olarinluoma,18,24.760606,60.180848
39,579,Niittymaa,21,24.775913,60.171127
40,581,Niittykumpu (M),35,24.763184,60.170758
41,583,Haukilahdenkatu,16,24.772708,60.166481
42,585,Haukilahdenaukio,16,24.775882,60.162396
43,587,Hauenkallio,12,24.767831,60.162477
44,589,Haukilahdenranta,16,24.769864,60.158048
45,591,Mellstenintie,25,24.773993,60.154941
46,593,Toppelundintie,12,24.782477,60.1591405
47,595,Westendintie,16,24.791754,60.158194
48,596,Toppelundinportti,20,24.7848628,60.1624471
49,597,Linnakepolku,10,24.790132,60.1637
50,601,Nokkala,18,24.754344,60.147974
51,603,Matinlahdenranta,20,24.754196,60.151041
52,607,Nuottaniementie,15,24.741546,60.147921
53,609,Sepetlahdentie,10,24.741234,60.152343
54,611,Matinkartanontie,21,24.752489,60.156258
55,613,Matinkyläntie,15,24.744978,60.155689
56,615,Tiistiläntie,24,24.737664,60.156755
57,617,Tiistinkallio,12,24.729112,60.153737
58,619,Etuniementie,10,24.724835,60.160645
59,621,Hauenkalliontie,12,24.756272,60.161138
60,623,Nelikkotie,16,24.74663,60.161588
61,625,Suomenlahdentie,32,24.741294,60.160015
62,627,Piispansilta,44,24.738416,60.162403
63,629,Piispanportti,16,24.732688,60.165603
64,631,Friisilänaukio,12,24.721367,60.162842
65,633,Avaruuskatu,16,24.724908,60.168971
66,635,Kuunkatu,24,24.726025,60.172673
67,637,Ruomelantie,12,24.729314,60.174524
68,639,Itäportti,18,24.738122,60.174914
69,641,Komeetankatu,16,24.735969,60.167216
70,643,Auringonkatu,20,24.731472,60.171548
71,645,Piispankallio,16,24.743532,60.168441
72,647,Lystimäki,12,24.745666,60.172814
73,649,Lystimäensilta,15,24.752442,60.17471
74,651,Suurpellonaukio,24,24.744131,60.184596
75,653,Lukutori,14,24.742571,60.187052
76,701,Gallen-Kallelan tie,10,24.840699,60.206142
77,703,Elfvik,10,24.8231,60.203852
78,705,Laajalahden keskus,19,24.80493,60.203892
79,707,Majurinkulma,24,24.824954,60.210735
80,709,Yhdyskunnankuja,20,24.819549,60.212508
81,711,Kirjurinkuja,26,24.826368,60.215751
82,713,Upseerinkatu,30,24.819396,60.216067
83,715,Komentajankatu,12,24.821932,60.216222
84,719,Säteri,32,24.811572,60.213443
85,721,Säterinrinne,16,24.805613,60.214193
86,723,Säterinniitty,10,24.800486,60.214666
87,725,Rummunlyöjänkatu,20,24.806279,60.217261
88,727,Ratsutori,33,24.812419,60.217311
89,729,Leppävaaranaukio,30,24.813885,60.218869
90,731,Leppävaarankäytävä,21,24.813437,60.220254
